time,temperature_2m,dew_point_2m,relative_humidity_2m,pressure_msl,wind_speed_10m,wind_direction_10m,shortwave_radiation
2024-06-01T00:00,22.3,17.2,73,1017.6,10.3,216,0.0
2024-06-01T01:00,22.1,17.1,73,1017.3,8.8,215,0.0
2024-06-01T02:00,22.1,17.2,74,1017.1,6.9,231,0.0
2024-06-01T03:00,21.9,17.3,75,1017.2,5.8,248,0.0
2024-06-01T04:00,21.7,17.6,78,1017.0,6.7,306,0.0
2024-06-01T05:00,21.8,17.0,74,1017.3,4.1,345,0.0
2024-06-01T06:00,21.7,17.3,76,1017.5,3.8,41,8.0
2024-06-01T07:00,21.9,17.5,76,1018.0,3.8,41,103.0
2024-06-01T08:00,22.1,17.9,77,1018.3,7.9,24,275.0
2024-06-01T09:00,22.1,18.1,78,1018.4,10.2,18,475.0
2024-06-01T10:00,22.2,18.1,78,1018.2,11.1,13,663.0
2024-06-01T11:00,22.3,18.3,78,1018.2,12.1,12,815.0
2024-06-01T12:00,22.5,18.3,77,1018.2,12.4,10,911.0
2024-06-01T13:00,22.6,18.2,76,1018.1,12.6,3,948.0
2024-06-01T14:00,22.8,18.1,75,1017.7,14.0,360,925.0
2024-06-01T15:00,23.0,18.4,75,1017.4,15.1,1,842.0
2024-06-01T16:00,23.3,18.8,76,1017.2,13.7,358,708.0
2024-06-01T17:00,23.1,19.5,80,1016.7,14.5,6,534.0
2024-06-01T18:00,22.9,19.7,82,1016.2,13.4,6,338.0
2024-06-01T19:00,23.1,19.6,80,1016.0,11.0,11,148.0
2024-06-01T20:00,23.1,19.1,78,1015.9,11.6,5,19.0
2024-06-01T21:00,22.8,19.6,82,1016.1,12.7,8,0.0
2024-06-01T22:00,22.5,20.0,86,1016.2,11.2,4,0.0
2024-06-01T23:00,22.3,20.2,88,1015.8,12.6,5,0.0
2024-06-02T00:00,22.2,20.3,89,1015.4,12.8,10,0.0
2024-06-02T01:00,22.4,20.2,87,1015.0,11.2,15,0.0
2024-06-02T02:00,22.6,19.9,85,1014.6,9.0,16,0.0
2024-06-02T03:00,22.9,20.0,84,1014.4,8.3,5,0.0
2024-06-02T04:00,23.3,19.9,81,1013.8,13.3,3,0.0
2024-06-02T05:00,23.3,20.1,82,1013.5,14.8,1,0.0
2024-06-02T06:00,23.3,20.0,82,1013.5,14.1,6,9.0
2024-06-02T07:00,23.4,19.9,81,1013.6,15.5,4,116.0
2024-06-02T08:00,23.3,19.9,81,1014.0,20.2,359,303.0
2024-06-02T09:00,22.9,20.5,87,1013.6,23.4,357,502.0
2024-06-02T10:00,22.8,20.6,88,1013.5,23.9,354,685.0
2024-06-02T11:00,22.8,21.0,90,1013.4,22.5,347,831.0
2024-06-02T12:00,23.0,21.1,89,1013.2,21.1,343,928.0
2024-06-02T13:00,23.1,21.4,90,1013.0,19.7,345,965.0
2024-06-02T14:00,23.4,21.5,89,1012.5,19.1,349,941.0
2024-06-02T15:00,23.5,21.8,90,1012.1,19.2,352,856.0
2024-06-02T16:00,23.8,22.2,91,1011.9,18.5,353,718.0
2024-06-02T17:00,23.8,22.6,93,1011.3,16.1,350,543.0
2024-06-02T18:00,24.2,22.9,93,1011.1,12.3,355,344.0
2024-06-02T19:00,24.2,23.0,93,1010.9,11.8,348,152.0
2024-06-02T20:00,24.4,22.8,91,1010.6,10.5,352,20.0
2024-06-02T21:00,24.6,22.6,88,1010.5,10.1,356,0.0
2024-06-02T22:00,24.8,22.1,85,1010.6,12.6,358,0.0
2024-06-02T23:00,25.0,22.3,85,1010.4,14.8,357,0.0
2024-06-03T00:00,24.4,22.1,87,1010.2,19.2,347,0.0
2024-06-03T01:00,24.2,21.8,87,1010.1,16.2,3,0.0
2024-06-03T02:00,24.2,21.5,85,1009.3,12.5,12,0.0
2024-06-03T03:00,24.2,21.5,85,1008.8,9.6,13,0.0
2024-06-03T04:00,24.2,21.8,86,1008.5,10.9,9,0.0
2024-06-03T05:00,23.9,21.5,86,1008.8,9.6,20,0.0
2024-06-03T06:00,23.9,21.1,85,1008.9,8.9,27,9.0
2024-06-03T07:00,24.2,21.3,84,1009.0,13.1,8,117.0
2024-06-03T08:00,24.3,22.0,87,1009.4,21.0,354,303.0
2024-06-03T09:00,23.5,21.6,89,1009.7,22.4,355,503.0
2024-06-03T10:00,23.5,21.4,88,1010.1,22.2,352,684.0
2024-06-03T11:00,23.5,21.9,90,1009.8,22.3,351,827.0
2024-06-03T12:00,23.9,22.2,90,1009.5,21.9,351,922.0
2024-06-03T13:00,24.4,22.3,88,1009.0,19.8,350,961.0
2024-06-03T14:00,24.8,22.3,86,1008.5,17.6,345,938.0
2024-06-03T15:00,25.1,22.2,84,1008.1,16.9,349,857.0
2024-06-03T16:00,24.3,22.4,89,1008.6,14.8,347,720.0
2024-06-03T17:00,24.8,22.2,85,1008.1,13.3,358,543.0
2024-06-03T18:00,25.6,22.4,83,1007.5,13.4,5,345.0
2024-06-03T19:00,26.2,22.1,78,1007.0,13.8,6,153.0
2024-06-03T20:00,26.4,21.7,75,1006.8,13.7,355,20.0
2024-06-03T21:00,26.4,21.2,73,1006.9,14.0,342,0.0
2024-06-03T22:00,26.6,20.7,70,1007.1,10.3,331,0.0
2024-06-03T23:00,26.5,21.1,72,1006.9,8.9,333,0.0
2024-06-04T00:00,26.7,20.9,71,1006.8,12.6,340,0.0
2024-06-04T01:00,26.0,20.8,73,1006.8,16.7,335,0.0
2024-06-04T02:00,25.2,21.5,80,1007.2,14.1,356,0.0
2024-06-04T03:00,24.7,21.9,84,1007.4,12.6,2,0.0
2024-06-04T04:00,24.7,21.7,84,1006.6,5.4,352,0.0
2024-06-04T05:00,25.0,22.0,83,1006.9,4.2,20,0.0
2024-06-04T06:00,25.1,21.9,82,1007.6,2.0,135,9.0
2024-06-04T07:00,25.4,20.7,75,1007.8,6.0,197,117.0
2024-06-04T08:00,24.5,21.2,82,1008.0,10.1,270,302.0
2024-06-04T09:00,23.2,21.9,92,1008.6,7.6,289,501.0
2024-06-04T10:00,22.9,21.7,93,1008.8,16.5,226,681.0
2024-06-04T11:00,23.5,21.2,87,1008.8,15.1,230,823.0
2024-06-04T12:00,24.0,21.1,84,1008.7,9.9,224,918.0
2024-06-04T13:00,24.4,21.1,82,1008.3,8.9,243,956.0
2024-06-04T14:00,24.8,21.2,80,1007.8,8.2,255,935.0
2024-06-04T15:00,25.2,21.4,79,1007.4,7.6,267,859.0
2024-06-04T16:00,24.7,20.4,77,1007.7,3.8,253,713.0
2024-06-04T17:00,25.5,21.8,80,1007.0,4.7,270,538.0
2024-06-04T18:00,25.5,22.2,82,1006.6,9.2,312,343.0
2024-06-04T19:00,24.7,22.9,90,1006.7,10.2,328,152.0
2024-06-04T20:00,24.8,22.4,87,1006.8,8.0,342,21.0
2024-06-04T21:00,24.8,22.8,88,1007.0,6.0,295,0.0
2024-06-04T22:00,24.4,22.8,91,1007.4,8.8,282,0.0
2024-06-04T23:00,24.1,22.8,92,1007.7,13.2,241,0.0
2024-06-05T00:00,24.1,22.3,90,1007.9,12.0,221,0.0
2024-06-05T01:00,24.1,21.8,87,1007.7,9.4,212,0.0
2024-06-05T02:00,24.0,21.3,85,1007.5,11.3,217,0.0
2024-06-05T03:00,24.2,21.0,82,1007.5,11.5,226,0.0
2024-06-05T04:00,24.0,21.9,88,1007.2,9.4,252,0.0
2024-06-05T05:00,24.2,20.8,82,1007.0,10.7,228,0.0
2024-06-05T06:00,23.9,20.2,80,1007.3,17.3,211,9.0
2024-06-05T07:00,23.6,20.6,83,1007.8,16.8,211,116.0
2024-06-05T08:00,23.3,21.1,87,1008.4,17.1,215,299.0
2024-06-05T09:00,23.1,21.7,92,1008.6,17.7,218,494.0
2024-06-05T10:00,23.2,21.8,92,1008.9,15.1,220,674.0
2024-06-05T11:00,23.2,21.7,91,1009.0,11.3,217,816.0
2024-06-05T12:00,23.7,21.5,87,1008.9,9.7,211,911.0
2024-06-05T13:00,24.5,21.3,83,1008.8,7.9,219,949.0
2024-06-05T14:00,25.1,21.6,81,1008.5,6.4,243,919.0
2024-06-05T15:00,25.3,22.4,84,1007.9,11.6,263,837.0
2024-06-05T16:00,25.7,23.4,87,1007.5,9.0,272,717.0
2024-06-05T17:00,25.4,23.7,90,1006.7,6.6,292,542.0
2024-06-05T18:00,25.5,24.0,91,1006.0,7.5,287,342.0
2024-06-05T19:00,25.1,24.0,94,1006.2,9.1,277,152.0
2024-06-05T20:00,24.8,23.6,93,1006.4,8.0,288,21.0
2024-06-05T21:00,24.5,23.3,93,1006.5,4.5,284,0.0
2024-06-05T22:00,24.5,23.2,92,1007.0,6.5,264,0.0
2024-06-05T23:00,24.1,22.7,92,1007.4,5.3,298,0.0
2024-06-06T00:00,23.9,22.5,92,1007.3,1.6,207,0.0
2024-06-06T01:00,23.8,22.8,94,1007.1,2.2,360,0.0
2024-06-06T02:00,23.7,22.1,91,1006.7,1.9,68,0.0
2024-06-06T03:00,24.3,21.6,85,1006.6,1.0,315,0.0
2024-06-06T04:00,24.4,22.7,90,1006.5,6.2,249,0.0
2024-06-06T05:00,24.5,22.2,87,1006.3,5.4,250,0.0
2024-06-06T06:00,24.3,21.9,86,1006.5,3.5,246,9.0
2024-06-06T07:00,24.1,21.8,87,1006.9,5.5,238,117.0
2024-06-06T08:00,23.6,21.4,88,1007.5,8.1,238,301.0
2024-06-06T09:00,23.4,21.8,90,1008.2,8.7,222,495.0
2024-06-06T10:00,23.8,21.7,88,1008.6,12.1,217,674.0
2024-06-06T11:00,24.4,22.0,86,1008.9,13.6,217,817.0
2024-06-06T12:00,25.1,22.3,84,1009.0,12.8,230,912.0
2024-06-06T13:00,25.6,22.8,85,1008.7,10.5,243,950.0
2024-06-06T14:00,25.8,22.8,84,1008.3,8.0,275,934.0
2024-06-06T15:00,25.8,23.1,85,1007.9,13.5,326,850.0
2024-06-06T16:00,25.9,21.4,76,1007.6,9.4,328,717.0
2024-06-06T17:00,26.3,22.1,78,1007.1,6.7,306,546.0
2024-06-06T18:00,26.3,22.4,79,1006.9,10.3,306,351.0
2024-06-06T19:00,25.8,23.0,84,1007.0,12.0,321,159.0
2024-06-06T20:00,25.3,23.0,87,1007.1,10.2,352,23.0
2024-06-06T21:00,25.3,23.2,88,1007.1,5.8,338,0.0
2024-06-06T22:00,25.3,23.4,89,1007.2,6.9,313,0.0
2024-06-06T23:00,24.9,23.6,93,1007.7,9.8,324,0.0
2024-06-07T00:00,25.0,23.3,91,1007.6,4.7,356,0.0
2024-06-07T01:00,24.7,23.4,92,1007.2,11.7,349,0.0
2024-06-07T02:00,24.6,23.1,91,1006.7,6.1,357,0.0
2024-06-07T03:00,24.9,23.2,90,1006.7,7.9,270,0.0
2024-06-07T04:00,25.6,23.5,88,1006.7,5.6,315,0.0
2024-06-07T05:00,25.7,23.3,87,1006.5,7.6,289,0.0
2024-06-07T06:00,25.5,23.5,89,1006.9,10.8,255,9.0
2024-06-07T07:00,25.3,22.6,85,1007.1,13.2,225,117.0
2024-06-07T08:00,25.5,22.5,83,1007.2,14.5,235,301.0
2024-06-07T09:00,24.9,22.8,88,1007.6,15.7,250,499.0
2024-06-07T10:00,24.7,23.1,91,1008.1,9.2,228,678.0
2024-06-07T11:00,25.2,23.0,88,1008.3,8.2,229,821.0
2024-06-07T12:00,25.7,23.0,85,1008.4,10.3,234,917.0
2024-06-07T13:00,26.2,23.0,83,1008.0,11.2,230,950.0
2024-06-07T14:00,26.6,23.2,82,1007.4,11.8,243,926.0
2024-06-07T15:00,26.5,23.8,85,1006.8,15.6,244,847.0
2024-06-07T16:00,27.1,24.2,84,1005.9,13.5,286,714.0
2024-06-07T17:00,26.5,24.4,88,1005.7,13.6,259,542.0
2024-06-07T18:00,26.7,24.3,86,1005.6,11.4,246,348.0
2024-06-07T19:00,26.6,24.3,87,1005.5,9.9,251,157.0
2024-06-07T20:00,26.2,24.2,89,1005.7,6.9,261,23.0
2024-06-07T21:00,26.2,24.3,90,1005.7,6.0,253,0.0
2024-06-07T22:00,26.1,24.0,88,1005.9,9.1,261,0.0
2024-06-07T23:00,25.8,24.1,90,1005.7,7.6,251,0.0
2024-06-08T00:00,25.7,24.0,90,1005.7,5.8,240,0.0
2024-06-08T01:00,25.5,24.1,92,1005.6,6.2,263,0.0
2024-06-08T02:00,25.2,24.1,94,1005.3,4.3,246,0.0
2024-06-08T03:00,25.3,23.9,92,1004.8,4.3,185,0.0
2024-06-08T04:00,25.8,23.6,88,1004.0,7.3,261,0.0
2024-06-08T05:00,25.8,23.4,87,1004.0,9.6,236,0.0
2024-06-08T06:00,26.0,23.0,84,1004.7,13.2,225,9.0
2024-06-08T07:00,25.9,22.0,79,1005.0,11.3,202,117.0
2024-06-08T08:00,26.0,22.2,80,1004.7,14.6,218,298.0
2024-06-08T09:00,26.0,22.3,80,1004.4,23.7,227,493.0
2024-06-08T10:00,25.9,22.7,82,1004.4,23.2,227,674.0
2024-06-08T11:00,25.9,23.7,88,1005.0,19.0,245,818.0
2024-06-08T12:00,26.1,23.9,87,1005.3,13.7,235,909.0
2024-06-08T13:00,26.2,23.7,86,1004.8,17.8,228,944.0
2024-06-08T14:00,26.3,23.5,85,1004.6,17.5,233,921.0
2024-06-08T15:00,26.5,23.5,83,1004.3,14.0,215,844.0
2024-06-08T16:00,27.8,23.0,75,1003.6,12.3,220,721.0
2024-06-08T17:00,27.6,23.5,79,1003.1,15.1,232,547.0
2024-06-08T18:00,27.5,23.4,79,1002.8,15.4,213,352.0
2024-06-08T19:00,27.3,23.6,81,1002.7,13.8,231,160.0
2024-06-08T20:00,26.0,23.6,87,1003.0,17.3,249,23.0
2024-06-08T21:00,26.3,23.6,85,1003.5,12.5,192,0.0
2024-06-08T22:00,26.2,23.8,87,1003.8,10.7,237,0.0
2024-06-08T23:00,25.9,23.7,88,1004.0,11.3,217,0.0
2024-06-09T00:00,25.9,23.3,86,1003.7,15.5,205,0.0
2024-06-09T01:00,25.9,22.6,82,1003.4,18.3,216,0.0
2024-06-09T02:00,25.9,22.8,83,1003.1,19.5,210,0.0
2024-06-09T03:00,25.8,22.2,81,1002.9,20.3,207,0.0
2024-06-09T04:00,26.2,21.4,75,1002.7,24.8,210,0.0
2024-06-09T05:00,25.4,22.5,84,1002.9,28.3,217,0.0
2024-06-09T06:00,25.2,23.1,88,1003.9,29.2,215,9.0
2024-06-09T07:00,25.5,22.7,84,1004.6,29.9,207,115.0
2024-06-09T08:00,25.6,22.4,83,1005.0,33.2,204,294.0
2024-06-09T09:00,25.9,22.2,80,1005.1,33.0,207,488.0
2024-06-09T10:00,25.9,22.5,82,1005.1,33.7,214,671.0
2024-06-09T11:00,25.6,22.7,84,1005.3,33.8,219,820.0
2024-06-09T12:00,25.7,22.4,82,1005.3,31.6,221,915.0
2024-06-09T13:00,25.9,22.2,80,1005.4,28.7,219,951.0
2024-06-09T14:00,26.2,22.4,80,1005.6,27.7,215,929.0
2024-06-09T15:00,25.6,22.8,84,1005.5,27.8,223,827.0
2024-06-09T16:00,26.4,22.9,81,1005.7,21.4,222,716.0
2024-06-09T17:00,26.2,23.0,83,1005.7,22.4,225,539.0
2024-06-09T18:00,26.1,22.8,82,1005.5,16.9,214,332.0
2024-06-09T19:00,26.0,22.6,82,1005.8,15.4,201,152.0
2024-06-09T20:00,25.9,22.2,80,1005.7,16.3,205,23.0
2024-06-09T21:00,25.5,22.4,83,1006.0,18.6,216,0.0
2024-06-09T22:00,25.3,22.6,85,1006.8,20.4,222,0.0
2024-06-09T23:00,25.2,22.3,84,1006.9,18.9,215,0.0
2024-06-10T00:00,25.2,21.9,82,1006.9,16.3,208,0.0
2024-06-10T01:00,25.1,21.8,82,1006.7,16.4,218,0.0
2024-06-10T02:00,25.0,21.9,83,1007.0,17.3,216,0.0
2024-06-10T03:00,24.9,21.7,82,1007.2,16.1,200,0.0
2024-06-10T04:00,25.3,20.9,76,1006.5,16.7,217,0.0
2024-06-10T05:00,25.1,21.5,80,1006.9,18.7,210,0.0
2024-06-10T06:00,25.1,20.8,77,1007.2,17.9,199,9.0
2024-06-10T07:00,25.4,20.4,74,1007.5,18.7,205,113.0
2024-06-10T08:00,25.5,21.2,77,1007.8,22.6,214,295.0
2024-06-10T09:00,25.4,22.0,81,1008.1,24.9,217,488.0
2024-06-10T10:00,25.6,22.4,83,1008.7,23.5,220,665.0
2024-06-10T11:00,25.8,22.5,82,1009.2,19.6,226,801.0
2024-06-10T12:00,26.0,22.5,81,1009.4,19.1,229,892.0
2024-06-10T13:00,26.2,22.6,81,1009.4,19.4,230,922.0
2024-06-10T14:00,26.2,22.6,81,1009.2,16.8,235,912.0
2024-06-10T15:00,26.3,22.6,80,1009.1,12.9,234,834.0
2024-06-10T16:00,26.2,23.1,83,1008.5,11.2,255,711.0
2024-06-10T17:00,26.1,23.0,83,1008.2,12.3,249,541.0
2024-06-10T18:00,25.8,23.1,85,1008.1,9.9,237,349.0
2024-06-10T19:00,25.7,23.3,87,1008.3,10.7,228,160.0
2024-06-10T20:00,25.5,23.3,88,1008.3,14.0,226,24.0
2024-06-10T21:00,25.5,23.4,88,1008.8,15.3,225,0.0
2024-06-10T22:00,25.5,23.3,88,1009.2,14.5,222,0.0
2024-06-10T23:00,25.5,23.1,87,1009.4,13.1,217,0.0
2024-06-11T00:00,25.3,22.8,86,1009.6,13.2,209,0.0
2024-06-11T01:00,25.2,22.2,83,1009.4,14.0,206,0.0
2024-06-11T02:00,25.0,22.2,85,1009.1,10.6,208,0.0
2024-06-11T03:00,24.8,22.1,85,1009.1,9.2,206,0.0
2024-06-11T04:00,25.0,22.4,86,1008.5,9.1,214,0.0
2024-06-11T05:00,24.9,22.2,85,1008.6,10.9,214,0.0
2024-06-11T06:00,24.7,22.5,88,1009.0,13.1,217,9.0
2024-06-11T07:00,24.9,22.4,86,1009.4,12.8,212,118.0
2024-06-11T08:00,25.2,21.9,82,1009.8,14.2,216,301.0
2024-06-11T09:00,25.2,22.4,85,1009.9,17.3,223,497.0
2024-06-11T10:00,25.4,22.7,85,1010.3,20.1,223,677.0
2024-06-11T11:00,25.7,23.0,85,1010.7,19.6,223,816.0
2024-06-11T12:00,25.9,23.0,84,1010.8,18.3,227,909.0
2024-06-11T13:00,26.1,23.0,83,1010.8,15.9,237,946.0
2024-06-11T14:00,26.1,22.9,83,1010.7,15.6,241,923.0
2024-06-11T15:00,25.9,22.8,83,1010.4,15.8,243,844.0
2024-06-11T16:00,25.9,22.5,81,1009.7,13.8,261,717.0
2024-06-11T17:00,26.0,22.4,81,1009.7,10.7,250,548.0
2024-06-11T18:00,26.0,22.5,81,1009.4,8.5,242,354.0
2024-06-11T19:00,25.8,22.7,83,1009.7,9.3,234,163.0
2024-06-11T20:00,25.5,23.0,86,1009.7,11.5,219,25.0
2024-06-11T21:00,25.4,23.2,88,1009.8,14.4,217,0.0
2024-06-11T22:00,25.3,23.1,88,1010.3,14.3,223,0.0
2024-06-11T23:00,25.2,23.0,88,1010.6,13.0,219,0.0
2024-06-12T00:00,25.1,22.9,87,1010.7,11.4,208,0.0
2024-06-12T01:00,25.1,22.2,84,1010.4,10.9,207,0.0
2024-06-12T02:00,25.1,21.8,82,1010.5,9.6,214,0.0
2024-06-12T03:00,25.0,21.8,82,1010.4,9.0,217,0.0
2024-06-12T04:00,25.0,22.6,87,1010.5,10.9,224,0.0
2024-06-12T05:00,24.9,22.6,87,1010.4,10.9,224,0.0
2024-06-12T06:00,24.6,22.5,88,1010.3,11.5,224,9.0
2024-06-12T07:00,24.6,22.3,87,1010.6,9.7,225,116.0
2024-06-12T08:00,24.6,22.2,86,1010.9,9.4,230,297.0
2024-06-12T09:00,24.4,22.8,91,1011.2,9.4,247,498.0
2024-06-12T10:00,24.6,22.8,90,1011.3,8.9,227,676.0
2024-06-12T11:00,25.1,22.4,85,1011.8,11.1,234,818.0
2024-06-12T12:00,25.5,22.4,83,1011.7,10.1,235,908.0
2024-06-12T13:00,25.7,22.5,83,1011.6,10.1,243,942.0
2024-06-12T14:00,25.8,22.7,83,1011.3,11.4,246,924.0
2024-06-12T15:00,25.8,22.9,84,1011.0,12.1,253,844.0
2024-06-12T16:00,26.2,22.3,79,1010.7,6.2,277,719.0
2024-06-12T17:00,26.4,22.3,78,1010.3,5.9,259,547.0
2024-06-12T18:00,26.3,22.7,81,1010.3,7.9,267,354.0
2024-06-12T19:00,26.1,23.1,84,1010.6,7.2,270,163.0
2024-06-12T20:00,25.8,22.9,84,1010.5,5.7,252,25.0
2024-06-12T21:00,25.5,22.9,85,1010.5,5.5,259,0.0
2024-06-12T22:00,25.4,22.6,85,1010.8,2.9,330,0.0
2024-06-12T23:00,25.2,22.7,86,1011.0,5.4,4,0.0
2024-06-13T00:00,24.8,22.9,89,1011.0,6.2,21,0.0
2024-06-13T01:00,24.7,22.5,88,1010.5,5.1,4,0.0
2024-06-13T02:00,24.6,22.0,85,1010.4,6.0,343,0.0
2024-06-13T03:00,24.8,21.4,81,1010.6,5.2,348,0.0
2024-06-13T04:00,25.3,22.3,84,1010.6,10.7,346,0.0
2024-06-13T05:00,25.3,23.2,88,1010.9,9.4,356,0.0
2024-06-13T06:00,25.0,23.3,90,1010.8,4.4,9,9.0
2024-06-13T07:00,25.2,23.5,90,1010.5,4.6,309,119.0
2024-06-13T08:00,25.8,23.4,87,1010.6,13.9,323,304.0
2024-06-13T09:00,25.2,23.7,91,1011.0,12.0,344,499.0
2024-06-13T10:00,25.2,23.9,93,1011.4,15.9,354,678.0
2024-06-13T11:00,25.7,23.8,89,1011.6,11.6,355,820.0
2024-06-13T12:00,26.1,23.0,83,1011.5,8.9,333,915.0
2024-06-13T13:00,26.6,22.9,80,1011.1,9.3,306,955.0
2024-06-13T14:00,27.1,22.6,77,1010.9,12.3,310,930.0
2024-06-13T15:00,27.2,23.6,81,1010.8,12.8,322,848.0
2024-06-13T16:00,27.8,24.5,83,1010.1,9.6,326,726.0
2024-06-13T17:00,27.4,25.2,88,1009.5,11.2,320,551.0
2024-06-13T18:00,27.1,25.2,90,1009.4,9.6,326,356.0
2024-06-13T19:00,27.4,25.3,88,1009.4,3.2,297,165.0
2024-06-13T20:00,27.3,25.4,89,1009.3,6.2,291,26.0
2024-06-13T21:00,27.1,25.6,92,1009.4,6.2,306,0.0
2024-06-13T22:00,27.0,25.8,93,1009.1,4.3,294,0.0
2024-06-13T23:00,26.5,26.1,98,1008.8,9.5,299,0.0
2024-06-14T00:00,26.6,25.0,91,1008.9,9.3,332,0.0
2024-06-14T01:00,26.1,25.5,97,1008.9,8.5,36,0.0
2024-06-14T02:00,26.3,24.9,92,1008.2,1.1,108,0.0
2024-06-14T03:00,26.3,24.9,92,1007.9,6.0,335,0.0
2024-06-14T04:00,27.1,25.0,88,1007.0,6.9,298,0.0
2024-06-14T05:00,27.1,24.7,87,1006.8,12.2,326,0.0
2024-06-14T06:00,27.1,24.2,84,1007.3,11.8,340,9.0
2024-06-14T07:00,27.1,24.3,85,1007.5,5.5,302,119.0
2024-06-14T08:00,26.8,24.8,89,1007.9,12.8,320,302.0
2024-06-14T09:00,26.3,25.2,94,1008.3,10.7,327,498.0
2024-06-14T10:00,26.5,25.2,93,1008.8,6.8,18,676.0
2024-06-14T11:00,27.1,24.9,88,1008.8,7.2,342,818.0
2024-06-14T12:00,27.2,25.2,89,1008.7,7.3,327,913.0
2024-06-14T13:00,27.6,24.8,85,1008.2,7.4,313,947.0
2024-06-14T14:00,28.0,24.6,82,1007.8,8.4,301,927.0
2024-06-14T15:00,28.0,24.7,82,1007.3,10.5,278,851.0
2024-06-14T16:00,28.7,24.6,78,1007.0,5.7,305,731.0
2024-06-14T17:00,28.5,25.0,81,1006.6,9.8,306,555.0
2024-06-14T18:00,28.0,25.8,88,1006.5,8.7,315,360.0
2024-06-14T19:00,27.7,26.1,91,1006.4,9.4,270,167.0
2024-06-14T20:00,27.8,25.6,88,1006.5,9.7,285,27.0
2024-06-14T21:00,27.8,24.9,84,1007.0,9.7,301,0.0
2024-06-14T22:00,27.6,25.3,87,1007.1,4.4,305,0.0
2024-06-14T23:00,27.3,25.8,92,1006.7,5.2,326,0.0
2024-06-15T00:00,26.8,26.1,96,1006.6,10.1,6,0.0
2024-06-15T01:00,26.7,25.9,95,1005.9,5.5,58,0.0
2024-06-15T02:00,26.8,25.8,94,1005.1,2.6,304,0.0
2024-06-15T03:00,26.9,26.2,96,1004.8,4.9,287,0.0
2024-06-15T04:00,27.3,26.0,93,1004.5,8.0,352,0.0
2024-06-15T05:00,27.5,26.2,93,1004.2,4.6,309,0.0
2024-06-15T06:00,27.2,26.4,96,1004.5,9.2,296,9.0
2024-06-15T07:00,27.3,26.3,94,1004.5,4.7,266,119.0
2024-06-15T08:00,27.0,26.7,98,1004.6,9.4,277,302.0
2024-06-15T09:00,27.5,26.0,92,1004.8,11.2,237,497.0
2024-06-15T10:00,28.3,25.4,85,1004.8,16.8,227,675.0
2024-06-15T11:00,28.0,25.2,85,1005.0,23.2,228,820.0
2024-06-15T12:00,28.2,24.8,82,1005.2,24.2,223,914.0
2024-06-15T13:00,28.1,25.1,84,1005.6,25.3,230,950.0
2024-06-15T14:00,28.3,24.9,82,1005.7,22.6,214,927.0
2024-06-15T15:00,28.9,23.9,74,1005.4,23.5,212,850.0
2024-06-15T16:00,29.3,23.9,73,1005.2,14.2,201,724.0
2024-06-15T17:00,29.8,23.2,68,1004.5,13.7,207,552.0
2024-06-15T18:00,29.4,24.2,74,1004.3,17.1,228,361.0
2024-06-15T19:00,28.6,24.7,79,1004.6,16.8,235,169.0
2024-06-15T20:00,28.3,24.9,82,1005.0,14.7,216,27.0
2024-06-15T21:00,28.7,24.0,76,1005.1,15.9,186,0.0
2024-06-15T22:00,28.8,22.9,71,1005.1,15.6,214,0.0
